Distance,Luminosity,Radius,Temperature,Spectral Class
16.59417124,9.979192445,1.632650402,7509.294247,A7V
2600.490723,196002.6279,202.9705262,8503.284796,A2Ia
6.052616358,4.893715684,0.222711012,3165.959639,M4Ve
322.6010015,2196.241934,37.54681301,6048.326915,F7Ib
5.902391663,-1.496486252,0.192359408,3130.602069,M4Ve
8.370045209,25.62536254,1.737616314,9903.971704,A1V
25.42303189,19.3148032,1.763473297,8541.195355,A3V
42.56957816,77.46654686,12.01507708,4979.492462,G8III
43.26085887,76.75397467,11.92644635,4907.779549,G8III
239.8641071,6399.344,5.75137854,22573.28618,B2III
51.57021006,59.93364176,2.317294377,10334.14034,A1V
16.3246318,10.45707879,1.638568136,7554.538238,A7V
240.3960089,6396.460554,5.702796836,22559.15617,B2III
349.6510239,49995.69182,9.029686062,24977.13885,B1III
642.4036425,125997.2091,886.9436673,3472.606644,M2Iab
79.14834002,290.3679076,3.105720387,12478.93009,B7V
78.86969759,292.7771393,3.215444565,12493.54009,B7V
418.3541534,8700.111885,369.946472,2929.214904,M7IIIe
320.9521525,24995.85335,8.476536988,28016.58055,B0.5IV
25.40728673,45.02639995,2.375818502,9589.720332,A0V
642.4501483,125997.8219,887.0237136,3502.80365,M2Iab
8.783892299,0.930615407,0.36997218,3420.074134,M2.1V
350.3393283,50002.885,9.030531084,24972.46338,B1III
79.23841042,283.3313069,3.194197824,12471.60923,B7V
78.51275351,289.1046797,3.093785399,12469.72665,B7V
239.7580263,6402.532053,5.807903992,22628.8454,B2III
8.997561546,27.6122906,1.717811864,9965.640232,A1V
36.39116253,169.4756949,25.34766748,4306.771079,K1.5III
3.925938601,-2.512423882,0.897155753,5292.710092,K1V
9.584936006,-0.262212887,0.098150099,2788.607876,M3.5V
642.1986706,125995.1827,887.056885,3502.110795,M2Iab
8.790939417,29.68505344,1.778145235,9959.636695,A1V
16.97783483,8.978258643,1.681767739,7546.776074,A7V
79.37549284,287.2472405,3.077509272,12466.38384,B7V
7.922999488,2.681120396,0.465187596,3394.516909,M2.1V
309.6559549,10500.30436,70.99409088,7322.086648,A9II
11.36171008,11.0989187,2.125262442,6522.987353,F5IV-V
43.23983836,78.47758735,12.0416832,4903.922635,G8III
6.274309005,-4.61250361,0.271420117,3164.71349,M4Ve
36.23014602,167.6796795,25.37298061,4285.208657,K1.5III
309.8943431,10497.61382,70.98540952,7395.822566,A9II
16.48172381,10.65450511,1.697977234,7557.224465,A7V
323.4890827,2197.484655,37.592889,6003.417412,F7Ib
6.21011662,3.922475111,0.200221099,3104.152562,M4Ve
52.32085639,52.46460237,2.358084898,10286.21255,A1V
51.68712734,57.56407832,2.47933704,10314.20143,A1V
240.3505524,6403.480527,5.803192365,22632.4673,B2III
323.4772162,2202.925953,37.43039979,5986.795558,F7Ib
52.31788546,54.09868013,2.38321376,10264.67769,A1V
5.563556519,-3.458954828,0.149536117,3115.066681,M4Ve
25.02265608,43.21333424,2.423337187,9631.823941,A0V
8.040322485,3.518164734,0.215958203,2786.809004,M6V
79.45788509,284.3075844,3.184877185,12429.34687,B7V
322.7090338,2201.189534,37.55828086,5986.929443,F7Ib
549.8094446,10004.88889,679.9451981,3503.220339,M1.5Iab
78.84980314,283.1518426,3.174616499,12414.98856,B7V
320.5358805,25000.42496,8.300131315,27969.95039,B0.5IV
1999.592238,53697.14296,32.48838765,27489.29543,B0Ia
239.7957303,6401.125654,5.829045688,22632.62435,B2III
349.8378241,50002.53453,8.947447779,25006.3524,B1III
4.039455513,0.262056402,1.309824318,5823.975303,G2V
25.32510114,44.01956664,2.33879044,9648.560925,A0V
2000.372044,53702.88073,32.3572758,27504.39452,B0Ia
9.939137842,-3.647141393,0.239603319,2767.195283,M3.5V
24.53113047,38.00891382,2.429475401,9615.603302,A0V
2000.478993,53701.23909,32.47304621,27463.289,B0Ia
51.78867652,57.40613996,2.43237682,10276.92995,A1V
642.1530703,126000.1015,886.9045633,3462.143572,M2Iab
1999.880482,53695.72165,32.35326481,27490.4056,B0Ia
240.3086583,6398.7064,5.727504552,22561.66109,B2III
349.9807278,50000.69304,8.940299047,25043.8128,B1III
6.10218724,-0.690555157,0.226578431,3158.978185,M4Ve
6.098594827,-3.330309873,0.122916057,3144.711154,M4Ve
250.4596817,21996.28191,7.481964415,25371.67157,B1III-IV
2600.219144,195996.4428,203.0971364,8512.606176,A2Ia
239.8047159,6400.473393,5.678484912,22628.27196,B2III
25.0406095,20.80522401,1.893360692,8570.329146,A3V
4.054202317,5.317356538,1.141773128,5802.341327,G2V
25.14508863,35.2387223,2.32382564,9614.217108,A0V
309.5332875,10502.61422,71.06798015,7323.458433,A9II
9.619214761,-3.572031572,0.097808762,2796.403546,M3.5V
642.0262242,125998.5951,886.9391822,3543.743726,M2Iab
17.00475256,15.50965358,1.57413561,7589.018862,A7V
10.93039921,8.573241192,1.973098629,6548.089234,F5IV-V
642.1523115,125996.079,886.9540168,3465.584907,M2Iab
8.404885042,30.36321156,1.697550319,9929.197487,A1V
349.8970389,50003.29861,9.072118416,25020.05968,B1III
36.55940961,173.1186537,25.32758451,4293.23215,K1.5III
9.762760206,-0.225965373,0.10437346,2771.175766,M3.5V
2000.496809,53700.91527,32.3283168,27522.87651,B0Ia
8.539132551,-1.018409487,0.348441946,3396.239019,M2.1V
322.7829657,2197.457994,37.56516587,6063.924563,F7Ib
2599.541672,195998.9041,202.9215709,8503.081005,A2Ia
24.95931123,38.23653512,2.295524272,9650.454658,A0V
321.3978818,25002.4513,8.400734311,28000.4817,B0.5IV
